@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.389,0.375,0.374,0.366,0.338,0.347,0.37,0.365,0.371,0.395,0.411,0.442,0.459,0.677,0.688,0.737,0.808,0.842,0.822,0.824,0.832,0.847,0.845,0.802,0.761,0.783,0.788,0.822,0.827,0.82,0.769,0.73,0.698,0.705,0.678,0.624,0.541,0.498,0.459,0.455,0.451,0.445,0.44,0.483,0.411,0.413,3
0.01,0.177,0.174,0.165,-0.005,0.165,0.162,0.156,0.156,0.154,0.151,0.154,0.154,0.151,0.143,0.145,0.15,0.146,0.153,0.151,0.146,0.147,0.148,0.144,0.144,0.15,0.149,0.148,0.152,0.155,0.161,0.16,0.153,0.149,0.147,0.151,0.147,0.143,0.13,0.126,0.13,0.122,0.135,0.137,-0.013,0.124,10
-0.032,-0.011,0.008,0.038,0.068,0.065,-0.006,-0.006,0.09233,0.1907,0.289,0.289,0.287,0.366,0.421,0.415,0.429,0.348,0.391,0.426,0.424,0.421,0.395,0.35,0.328,0.322,0.309,0.286,0.28,0.261,0.251,0.263,0.261,0.247,0.236,0.255,0.256,0.245,0.234,0.241,0.239,0.225,0.221,0.221,0.218,0.213,10
0.246,0.1667,0.08733,0.008,0.006,0.274,0.277,0.289,0.281,0.293,0.291,0.334,0.41,0.469,0.431,0.455,0.442,0.341,0.276,0.265,0.373,0.444,0.561,0.704,0.771,0.799,0.819,0.826,0.805,0.779,0.737,0.682,0.535,0.453,0.433,0.37,0.333,0.255,0.255,0.259,0.301,0.298,0.294,0.327,0.332,0.309,12
0.002,-0.022,-0.0,-0.012,0.244,0.241,0.2544,0.2678,0.2812,0.2946,0.308,0.338,0.387,0.469,0.538,0.568,0.608,0.606,0.6,0.626,0.609,0.631,0.628,0.7,0.728,0.707,0.702,0.753,0.793,0.798,0.796,0.761,0.671,0.592,0.506,0.471,0.466,0.366,0.344,0.322,0.3,0.001,0.001,0.001,0.001,0.001,12
0.136,0.14,0.145,0.144,0.143,0.144,0.149,0.155,0.155,0.155,0.151,0.145,0.141,0.139,0.136,0.134,0.135,0.133,0.125,0.121,0.121,0.12,0.121,0.121,0.12,0.119,0.117,0.117,0.116,0.117,0.121,0.122,0.117,0.116,0.116,0.117,0.122,0.123,0.123,0.125,0.123,0.121,0.123,0.124,0.123,0.119,6
0.05,0.054,0.078,0.086,0.113,0.12,0.055,0.067,0.077,0.071,0.1357,0.2003,0.265,0.3,0.344,0.364,0.39,0.428,0.452,0.485,0.542,0.581,0.605,0.622,0.628,0.613,0.609,0.59,0.576,0.584,0.567,0.61,0.589,0.573,0.507,0.485,0.465,0.437,0.413,0.161,0.33,0.334,0.014,0.076,0.077,0.222,8
-0.023,-0.02,-0.02,-0.016,0.216,0.207,0.198,0.207,0.202,0.185,0.205,0.21,0.223,0.223,0.216,0.225,0.244,0.253,0.264,0.398,0.471,0.519,0.709,0.832,0.873,0.878,0.851,0.839,0.818,0.773,0.703,0.643,0.466,0.384,0.314,0.289,0.266,0.2475,0.229,0.225,0.22,0.226,-0.019,0.0985,0.216,0.217,12
0.18,0.174,0.171,0.168,0.161,0.168,0.17,0.172,0.17,0.158,0.15,0.143,0.142,0.139,0.137,0.135,0.134,0.134,0.131,0.131,0.132,0.133,0.131,0.128,0.128,0.126,0.129,0.128,0.128,0.129,0.13,0.127,0.128,0.128,0.127,0.127,0.131,0.136,0.138,0.125,0.132,0.133,0.142,0.152,0.15,0.15,6
0.025,0.012,0.019,0.019,0.284,0.28,0.262,0.253,0.261,0.26,0.256,0.271,0.274,0.28,0.309,0.345,0.364,0.437,0.441,0.565,0.614,0.672,0.661,0.659,0.673,0.664,0.642,0.657,0.68,0.673,0.664,0.651,0.507,0.453,0.42,0.402,0.372,0.338,0.326,0.329,0.312,0.336,0.284,0.293,0.289,0.292,10
0.12,0.122,0.126,0.128,0.124,0.129,0.13,0.128,0.124,0.123,0.12,0.115,0.112,0.107,0.106,0.108,0.108,0.104,0.099,0.098,0.099,0.098,0.1,0.101,0.099,0.101,0.1,0.098,0.097,0.097,0.101,0.099,0.097,0.101,0.097,0.099,0.101,0.097,0.093,0.103,0.102,0.1,0.103,0.101,0.102,0.099,6
0.332,0.297,0.284,0.28,0.257,0.255,0.289,0.281,0.271,0.293,0.314,0.313,0.289,0.259,0.239,0.247,0.256,0.245,0.224,0.225,0.239,0.257,0.3,0.324,0.355,0.407,0.461,0.476,0.5,0.465,0.425,0.471,0.435,0.374,0.364,0.327,0.31,0.291,0.267,0.284,0.279,0.275,0.314,0.313,0.295,0.294,12
0.001,-0.039,0.277,0.273,0.273,0.255,0.25,0.247,0.252,0.269,0.278,0.279,0.297,0.309,0.335,0.343,0.355,0.359,0.359,0.368,0.388,0.399,0.391,0.425,0.487,0.522,0.542,0.474,0.437,0.431,0.414,0.381,0.33,0.303,0.281,0.277,0.297,0.298,0.276,0.248,0.296,-0.003,-0.002,0.318,0.312,0.297,10
0.219,0.242,0.192,0.206,0.194,0.189,0.188,0.182,0.181,0.178,0.184,0.18,0.184,0.192,0.172,0.175,0.171,0.164,0.172,0.176,0.166,0.164,0.174,0.174,0.172,0.188,0.224,0.259,0.288,0.264,0.251,0.271,0.263,0.248,0.229,0.23,0.219,0.195,0.187,0.202,0.201,0.201,0.192,-0.02,-0.023,0.183,10
0.181,0.179,0.18,0.184,0.184,0.179,0.174,0.171,0.173,0.171,0.172,0.176,0.186,0.191,0.193,0.195,0.192,0.188,0.188,0.192,0.185,0.178,0.172,0.175,0.17,0.171,0.182,0.173,0.177,0.185,0.184,0.176,0.17,0.176,0.182,0.185,0.183,0.166,0.158,0.168,0.163,0.163,0.158,0.141,0.162,0.158,6
0.214,-0.001,0.0,-0.057,-0.037,-0.045,0.226,0.226,0.21,0.213,0.2382,0.2635,0.2888,0.314,0.344,0.3195,0.295,0.31,0.292,0.223,0.298,0.393,0.435,0.553,0.684,0.793,0.805,0.836,0.834,0.83,0.829,0.836,0.773,0.492,0.463,0.368,0.355,0.291,0.29,0.309,0.331,0.324,0.324,0.324,0.331,0.296,12
0.199,0.201,0.195,0.193,0.194,0.196,0.195,0.189,0.186,0.194,0.218,0.242,0.252,0.248,0.241,0.236,0.236,0.238,0.234,0.229,0.229,0.225,0.219,0.227,0.249,0.238,0.237,0.229,0.228,0.23,0.227,0.227,0.23,0.237,0.233,0.226,0.233,0.23,0.22,0.21,0.202,0.172,0.173,0.191,0.182,0.175,6
0.208,0.211,0.21,0.211,0.206,0.205,0.202,0.194,0.195,0.198,0.198,0.198,0.199,0.204,0.204,0.199,0.2,0.204,0.202,0.205,0.207,0.206,0.203,0.204,0.21,0.203,0.207,0.209,0.194,0.198,0.196,0.191,0.191,0.192,0.198,0.198,0.193,0.188,0.189,0.191,0.186,0.169,0.163,0.157,0.151,0.147,6
0.294,0.296,0.278,0.274,0.265,0.265,0.266,0.264,0.262,0.261,0.262,0.264,0.287,0.328,0.34,0.352,0.353,0.338,0.334,0.33,0.315,0.31,0.324,0.337,0.333,0.277,0.279,0.284,0.283,0.284,0.285,0.29,0.286,0.279,0.279,0.292,0.294,0.3,0.284,0.285,0.28,0.265,0.272,0.274,0.265,0.252,10
0.304,0.3,0.299,0.297,0.277,0.27,0.263,0.286,0.317,0.312,0.304,0.272,0.269,0.276,0.257,0.257,0.251,0.236,0.244,0.263,0.285,0.359,0.379,0.447,0.483,0.436,0.443,0.422,0.381,0.375,0.378,0.352,0.326,0.289,0.269,0.271,0.266,0.241,0.23,0.208,0.217,0.238,0.246,0.242,0.247,0.234,12
0.217,0.226,0.204,0.2,0.208,0.202,0.197,0.194,0.2,0.201,0.221,0.237,0.254,0.273,0.292,0.298,0.289,0.266,0.241,0.226,0.227,0.222,0.222,0.21,0.201,0.197,0.205,0.206,0.202,0.201,0.199,0.194,0.188,0.191,0.192,0.197,0.199,0.205,0.198,0.19,0.192,0.197,0.195,0.191,0.18,0.178,10
0.016,0.011,0.226,0.227,0.028,0.218,0.22,0.222,0.23,0.242,0.244,0.24,0.236,0.241,0.246,0.244,0.246,0.274,0.281,0.34,0.365,0.397,0.422,0.477,0.501,0.465,0.404,0.379,0.337,0.33,0.332,0.319,0.337,0.304,0.266,0.264,0.254,0.247,0.225,0.231,0.241,0.016,0.019,0.009,-0.001,0.019,10
0.484,0.52,0.524,0.498,0.472,0.464,0.473,0.464,0.455,0.438,0.473,0.494,0.489,0.565,0.688,0.813,0.878,0.867,0.832,0.84,0.854,0.892,0.882,0.855,0.839,0.832,0.852,0.814,0.721,0.865,0.859,0.837,0.8415,0.846,0.795,0.761,0.647,0.546,0.538,0.535,0.536,0.527,0.516,0.508,0.572,0.476,3
0.5,0.488,0.484,0.482,0.45,0.466,0.469,0.454,0.449,0.449,0.489,0.511,0.543,0.566,0.567,0.582,0.562,0.544,0.54,0.637,0.614,0.596,0.627,0.684,0.691,0.719,0.659,0.619,0.667,0.679,0.675,0.661,0.681,0.652,0.632,0.603,0.617,0.615,0.598,0.564,0.564,0.541,0.547,0.521,0.508,0.495,8
0.299,0.299,0.299,0.299,0.299,0.334,0.419,0.436,0.44,0.444,0.437,0.414,0.421,0.456,0.499,0.559,0.709,0.796,0.839,0.921,0.903,0.887,0.9,0.876,0.896,0.878,0.873,0.857,0.85,0.882,0.85,0.8195,0.789,0.739,0.719,0.557,0.515,0.513,0.514,0.476,0.513,0.54,0.551,0.426,0.489,0.441,3
0.183,0.192,0.198,0.187,0.168,0.168,0.175,0.165,0.155,0.16,0.157,0.149,0.145,0.143,0.147,0.147,0.142,0.138,0.14,0.14,0.135,0.139,0.118,0.25,0.296,0.2947,0.2933,0.292,0.2907,0.2893,0.288,0.305,0.299,0.279,0.252,0.244,0.24,0.24,0.242,0.228,0.233,0.241,0.192,0.199,0.226,0.231,6
0.448,0.4462,0.4444,0.4426,0.4408,0.439,0.471,0.453,0.466,0.429,0.445,0.468,0.461,0.495,0.615,0.754,0.788,0.848,0.842,0.822,0.654,0.856,0.841,0.856,0.884,0.846,0.759,0.776,0.863,0.735,0.701,0.726,0.751,0.776,0.728,0.659,0.55,0.525,0.525,0.529,0.504,0.471,0.482,0.541,0.5,0.5,3
0.176,0.177,0.184,0.174,0.162,0.158,0.155,0.153,0.151,0.15,0.147,0.147,0.142,0.137,0.138,0.136,0.132,0.132,0.129,0.127,0.127,0.129,0.136,0.146,0.156,0.154,0.153,0.165,0.183,0.182,0.178,0.175,0.17,0.163,0.157,0.156,0.157,0.16,0.165,0.165,0.186,0.183,0.181,0.216,0.198,0.204,6
-0.001,-0.06,0.022,0.034,0.06111,0.08822,0.1153,0.1424,0.1696,0.1967,0.2238,0.2509,0.278,0.275,0.225,0.221,0.222,0.305,0.313,0.337,0.348,0.326,0.339,0.365,0.349,0.326,0.361,0.35,0.301,0.276,0.274,0.318,0.304,0.275,0.284,0.291,0.286,0.26,0.241,0.25,0.224,0.222,0.2263,0.2307,0.235,0.231,10
0.242,0.242,0.238,0.232,0.217,0.216,0.209,0.203,0.2,0.195,0.195,0.192,0.187,0.186,0.183,0.181,0.182,0.182,0.182,0.185,0.185,0.182,0.181,0.184,0.181,0.179,0.177,0.177,0.173,0.17,0.168,0.172,0.175,0.172,0.174,0.171,0.171,0.173,0.171,0.169,0.17,0.182,0.1797,0.1773,0.175,0.178,6
0.147,0.146,0.147,0.145,0.141,0.138,0.136,0.137,0.138,0.135,0.132,0.132,0.132,0.13,0.129,0.13,0.123,0.12,0.128,0.135,0.133,0.129,0.127,0.145,0.148,0.141,0.162,0.324,0.332,0.262,0.22,0.214,0.196,0.19,0.195,0.192,0.181,0.179,0.177,0.173,0.173,0.161,0.157,0.161,0.158,0.156,6
0.129,0.144,0.149,0.153,0.152,0.149,0.148,0.152,0.157,0.158,0.156,0.149,0.151,0.16,0.151,0.149,0.151,0.151,0.159,0.161,0.16,0.163,0.144,0.129,0.147,0.15,0.152,0.15,0.154,0.154,0.153,0.155,0.158,0.156,0.158,0.156,0.154,0.151,0.146,0.148,0.15,0.148,0.146,0.122,0.15,0.139,10
0.254,-0.003,-0.007,-0.013,-0.039,-0.056,0.151,0.174,0.204,0.306,0.3,0.32,0.347,0.328,0.354,0.417,0.424,0.458,0.473,0.503,0.639,0.668,0.69,0.718,0.712,0.677,0.681,0.718,0.712,0.689,0.668,0.656,0.547,0.516,0.531,0.454,0.326,0.324,0.316,0.285,0.293,0.264,0.249,0.303,0.228,0.243,12
0.22,0.219,0.221,0.214,0.192,0.191,0.19,0.185,0.18,0.178,0.175,0.17,0.171,0.172,0.171,0.169,0.166,0.166,0.166,0.163,0.162,0.159,0.16,0.186,0.202,0.222,0.231,0.248,0.283,0.26,0.243,0.273,0.284,0.26,0.24,0.238,0.234,0.231,0.236,0.233,0.239,0.231,0.249,0.265,0.261,0.261,6
0.362,0.373,0.367,0.379,0.38,0.377,0.344,0.351,0.357,0.348,0.346,0.355,0.346,0.333,0.326,0.323,0.32,0.312,0.302,0.298,0.295,0.291,0.299,0.321,0.335,0.324,0.323,0.34,0.333,0.345,0.366,0.382,0.394,0.379,0.346,0.366,0.359,0.338,0.351,0.356,0.342,0.362,0.257,0.305,0.33,0.327,6
0.444,0.503,0.562,0.381,0.272,0.442,0.45,0.454,0.488,0.522,0.51,0.536,0.572,0.563,0.579,0.609,0.596,0.579,0.601,0.63,0.654,0.657,0.642,0.678,0.67,0.559,0.668,0.694,0.735,0.736,0.662,0.78,0.672,0.663,0.622,0.624,0.614,0.605,0.639,0.616,0.597,0.603,0.418,0.381,0.566,0.545,1
0.534,0.523,0.51,0.483,0.461,0.428,0.405,0.383,0.363,0.35,0.34,0.336,0.332,0.332,0.327,0.317,0.318,0.322,0.319,0.314,0.319,0.328,0.329,0.3,0.392,0.547,0.58,0.65,0.692,0.69,0.643,0.628,0.593,0.56,0.576,0.581,0.539,0.524,0.559,0.549,0.545,0.547,0.544,0.54,0.535,0.534,8
0.209,0.203,0.198,0.208,0.203,0.187,0.209,0.214,0.221,0.243,0.251,0.235,0.227,0.207,0.204,0.208,0.204,0.2,0.198,0.19,0.19,0.195,0.191,0.172,0.172,0.174,0.169,0.178,0.189,0.206,0.222,0.229,0.219,0.206,0.2,0.217,0.215,0.211,0.217,0.225,0.245,0.243,0.435,0.241,0.234,0.235,10
-0.089,-0.0875,-0.086,-0.075,-0.0705,-0.066,-0.0615,-0.057,-0.0525,-0.048,-0.0435,-0.039,-0.0345,-0.03,-0.0255,-0.021,-0.0165,-0.012,-0.0075,-0.003,-0.014,-0.002,0.017,0.153,0.211,0.275,0.21,0.233,0.289,0.297,0.302,0.229,0.235,0.239,0.169,0.099,0.029,-0.041,-0.084,-0.148,-0.044,-0.016,-0.016,-0.057,-0.034,-0.041,10
0.537,0.513,0.489,0.465,0.463,0.43,0.473,0.491,0.441,0.472,0.5,0.509,0.565,0.737,0.781,0.774,0.81,0.854,0.852,0.862,0.889,0.881,0.881,0.851,0.815,0.817,0.834,0.829,0.829,0.853,0.846,0.839,0.838,0.783,0.754,0.701,0.688,0.617,0.587,0.552,0.589,0.613,0.567,0.562,0.564,0.529,3
0.219,0.243,0.215,0.198,0.208,0.208,0.206,0.208,0.203,0.21,0.23,0.24,0.255,0.272,0.279,0.288,0.298,0.276,0.242,0.256,0.259,0.26,0.256,0.241,0.234,0.231,0.243,0.252,0.253,0.24,0.238,0.233,0.237,0.232,0.229,0.237,0.234,0.242,0.225,0.228,0.217,0.221,0.218,-0.002,-0.001,0.212,10
0.552,0.559,0.55,0.538,0.501,0.486,0.484,0.467,0.456,0.444,0.429,0.419,0.412,0.406,0.405,0.391,0.384,0.383,0.386,0.398,0.389,0.387,0.392,0.32,0.41,0.5,0.491,0.473,0.554,0.598,0.6,0.6,0.597,0.572,0.558,0.54,0.519,0.514,0.515,0.512,0.526,0.525,0.518,0.503,0.502,0.506,8
0.467,0.4546,0.4422,0.4298,0.4174,0.405,0.4,0.42,0.416,0.417,0.427,0.433,0.532,0.555,0.682,0.682,0.801,0.843,0.86,0.863,0.852,0.868,0.881,0.884,0.834,0.826,0.886,0.86,0.834,0.842,0.83,0.782,0.753,0.771,0.743,0.648,0.576,0.528,0.541,0.52,0.459,0.46,0.516,0.472,0.45,0.455,3
0.484,0.4778,0.4715,0.4652,0.459,0.403,0.417,0.407,0.406,0.411,0.409,0.41,0.437,0.671,0.778,0.771,0.798,0.884,0.865,0.842,0.896,0.908,0.869,0.841,0.857,0.855,0.889,0.868,0.868,0.881,0.852,0.872,0.862,0.82,0.82,0.755,0.696,0.562,0.532,0.5,0.471,0.47,0.456,0.452,0.4705,0.489,3
0.267,0.011,-0.001,-0.013,-0.025,-0.009,0.299,0.293,0.277,0.285,0.281,0.309,0.334,0.385,0.42,0.421,0.409,0.43,0.431,0.452,0.429,0.391,0.367,0.499,0.59,0.757,0.842,0.856,0.835,0.834,0.844,0.782,0.75,0.47,0.46,0.365,0.422,0.328,0.324,0.376,0.408,0.36,0.374,0.414,0.386,0.377,12
0.333,0.027,0.306,0.302,0.001,0.298,0.309,0.296,0.316,0.324,0.327,0.399,0.418,0.508,0.555,0.635,0.644,0.705,0.708,0.685,0.7,0.661,0.556,0.559,0.4935,0.428,0.405,0.404,0.358,0.344,0.327,0.32,0.33,0.33,0.316,0.311,0.306,0.294,0.303,0.265,0.275,0.286,0.274,0.263,0.252,0.244,10
0.716,0.726,0.729,0.723,0.722,0.701,0.718,0.724,0.734,0.712,0.752,0.741,0.729,0.689,0.602,0.502,0.402,0.315,0.262,0.226,0.206,0.196,0.186,0.183,0.184,0.189,0.192,0.19,0.189,0.194,0.193,0.191,0.198,0.203,0.234,0.344,0.4,0.39,0.406,0.433,0.484,0.499,0.484,0.46,0.439,0.425,10
0.438,0.398,0.415,0.421,0.059,0.431,0.466,0.414,0.423,0.496,0.425,0.48,0.57,0.708,0.793,0.801,0.823,0.832,0.819,0.84,0.81,0.776,0.762,0.779,0.765,0.791,0.772,0.788,0.82,0.816,0.809,0.804,0.799,0.803,0.794,0.777,0.725,0.667,0.582,0.53,0.483,0.443,0.442,0.437,0.448,0.452,3
0.279,0.27,0.276,0.27,0.258,0.233,0.247,0.269,0.261,0.258,0.268,0.269,0.264,0.265,0.268,0.263,0.239,0.236,0.239,0.235,0.231,0.223,0.221,0.217,0.219,0.222,0.211,0.211,0.207,0.205,0.209,0.204,0.198,0.2,0.193,0.206,0.21,0.212,0.219,0.23,0.219,0.226,0.217,0.213,0.216,0.221,6
0.156,0.157,0.162,0.164,0.167,0.17,0.176,0.177,0.176,0.187,0.189,0.184,0.18,0.174,0.169,0.166,0.163,0.157,0.156,0.154,0.151,0.149,0.147,0.146,0.144,0.142,0.139,0.139,0.14,0.137,0.14,0.142,0.139,0.14,0.137,0.139,0.141,0.141,0.143,0.145,0.145,0.149,0.15,0.15,0.146,0.142,6
0.248,0.274,0.302,0.295,0.276,0.266,0.261,0.259,0.265,0.258,0.238,0.228,0.222,0.214,0.197,0.186,0.179,0.184,0.188,0.183,0.169,0.167,0.18,0.171,0.163,0.161,0.167,0.168,0.169,0.183,0.18,0.171,0.178,0.186,0.183,0.175,0.175,0.16,0.169,0.24,0.252,0.214,0.227,0.314,0.311,0.328,6
0.216,0.008,0.006,-0.022,-0.035,0.276,0.245,0.253,0.264,0.26,0.259,0.259,0.282,0.311,0.323,0.327,0.331,0.335,0.374,0.565,0.62,0.841,0.867,0.897,0.849,0.852,0.863,0.834,0.799,0.712,0.615,0.473,0.367,0.265,0.277,0.242,0.238,0.248,0.242,0.258,0.265,0.27,0.257,0.299,0.295,0.259,12
0.259,0.1687,0.07833,-0.012,-0.011,-0.006,0.262,0.264,0.2648,0.2655,0.2662,0.267,0.272,0.296,0.32,0.317,0.329,0.341,0.418,0.533,0.601,0.781,0.807,0.865,0.877,0.855,0.847,0.834,0.771,0.689,0.618,0.514,0.442,0.301,0.297,0.253,0.252,0.233,0.23,0.245,0.274,0.279,0.249,0.244,0.282,0.251,12
0.02,0.004,-0.004,0.005,0.281,0.294,0.282,0.268,0.263,0.262,0.318,0.33,0.382,0.392,0.413,0.441,0.542,0.578,0.571,0.657,0.638,0.618,0.613,0.623,0.669,0.659,0.651,0.685,0.633,0.608,0.559,0.548,0.531,0.476,0.417,0.403,0.406,0.387,0.383,0.381,0.365,0.362,0.023,0.172,0.321,0.332,10
0.456,0.443,0.43,0.417,0.404,0.453,0.408,0.408,0.402,0.348,0.389,0.389,0.462,0.545,0.665,0.777,0.775,0.858,0.854,0.862,0.895,0.898,0.833,0.812,0.807,0.759,0.827,0.799,0.819,0.839,0.83,0.832,0.855,0.799,0.763,0.695,0.61,0.525,0.501,0.471,0.469,0.44,0.539,0.508,0.44,0.448,3
0.276,-0.002,-0.008,-0.011,-0.011,0.255,0.253,0.245,0.243,0.231,0.294,0.302,0.323,0.355,0.381,0.411,0.415,0.5,0.546,0.596,0.632,0.738,0.803,0.85,0.839,0.847,0.838,0.811,0.821,0.814,0.76,0.715,0.622,0.517,0.467,0.418,0.354,0.35,0.331,0.304,0.296,0.272,0.262,0.274,0.275,0.244,12
0.623,0.643,0.613,0.609,0.592,0.563,0.54,0.571,0.588,0.619,0.666,0.717,0.736,0.719,0.722,0.718,0.743,0.768,0.758,0.726,0.713,0.742,0.791,0.758,0.747,0.764,0.759,0.714,0.693,0.693,0.716,0.709,0.692,0.732,0.741,0.714,0.705,0.718,0.664,0.658,0.681,0.677,0.616,0.609,0.615,0.621,8
0.01,0.015,0.07733,0.1397,0.202,0.198,0.098,-0.002,0.205,0.212,0.226,0.257,0.273,0.278,0.339,0.368,0.385,0.459,0.52,0.546,0.564,0.579,0.564,0.543,0.539,0.533,0.511,0.499,0.472,0.426,0.379,0.355,0.325,0.29,0.276,0.285,0.279,0.2635,0.248,0.247,0.254,0.004,0.009,-0.002,0.002,0.22,10
0.482,0.475,0.468,0.461,0.454,0.42,0.445,0.444,0.453,0.459,0.468,0.501,0.473,0.599,0.707,0.791,0.793,0.722,0.798,0.839,0.834,0.84,0.832,0.846,0.853,0.815,0.824,0.741,0.757,0.833,0.814,0.831,0.759,0.806,0.805,0.781,0.708,0.609,0.574,0.531,0.505,0.555,0.508,0.5,0.516,0.503,3
0.205,0.208,0.201,0.195,0.198,0.195,0.198,0.2,0.199,0.206,0.209,0.209,0.225,0.243,0.242,0.253,0.257,0.253,0.253,0.253,0.252,0.249,0.246,0.247,0.246,0.247,0.247,0.252,0.262,0.24,0.235,0.24,0.232,0.229,0.245,0.227,0.218,0.226,0.213,0.213,0.202,0.187,0.186,0.18,0.177,0.177,10
0.366,0.36,0.354,0.348,0.342,0.336,0.359,0.361,0.393,0.426,0.479,0.519,0.581,0.607,0.607,0.622,0.591,0.552,0.53,0.539,0.58,0.699,0.789,0.815,0.84,0.828,0.744,0.702,0.693,0.68,0.634,0.617,0.62,0.568,0.551,0.513,0.542,0.566,0.584,0.582,0.617,0.606,0.588,0.582,0.571,0.553,12
0.049,0.303,0.3,0.302,0.309,0.327,0.285,0.29,0.281,0.284,0.273,0.268,0.265,0.265,0.262,0.257,0.269,0.244,0.251,0.253,0.258,0.256,0.25,0.245,0.269,0.298,0.281,0.272,0.282,0.285,0.305,0.261,0.286,0.304,0.313,0.319,0.326,0.327,0.35,0.323,0.326,0.325,0.3223,0.3197,0.317,0.309,6
0.216,0.216,0.216,0.2115,0.207,0.197,0.192,0.201,0.208,0.23,0.235,0.287,0.343,0.416,0.478,0.426,0.466,0.376,0.406,0.452,0.47,0.448,0.459,0.468,0.407,0.367,0.422,0.521,0.615,0.639,0.581,0.439,0.402,0.388,0.373,0.39,0.378,0.369,0.331,0.291,0.326,0.001,0.002,0.002,0.001,0.001,10
0.024,0.036,0.109,0.1313,0.1537,0.176,0.216,0.228,0.213,0.227,0.213,0.228,0.229,0.22,0.218,0.214,0.217,0.23,0.224,0.226,0.24,0.247,0.252,0.226,0.222,0.212,0.237,0.233,0.222,0.236,0.252,0.247,0.225,0.234,0.228,0.272,0.259,0.273,0.258,0.241,0.281,0.269,0.265,0.265,0.219,0.265,10
0.531,0.522,0.501,0.504,0.513,0.516,0.532,0.531,0.546,0.535,0.54,0.572,0.583,0.67,0.726,0.694,0.72,0.727,0.721,0.744,0.743,0.73,0.753,0.811,0.765,0.763,0.778,0.78,0.747,0.739,0.736,0.723,0.742,0.737,0.716,0.717,0.689,0.649,0.589,0.612,0.582,0.562,0.539,0.544,0.543,0.524,8
0.568,0.54,0.526,0.524,0.525,0.538,0.535,0.569,0.555,0.53,0.533,0.605,0.666,0.653,0.624,0.662,0.63,0.649,0.648,0.64,0.568,0.586,0.663,0.6835,0.704,0.668,0.582,0.672,0.641,0.651,0.569,0.583,0.632,0.617,0.586,0.626,0.69,0.541,0.543,0.625,0.592,0.544,0.579,0.601,0.555,0.524,8
-0.011,-0.011,-0.0125,-0.014,-0.018,-0.024,0.221,0.206,0.247,0.263,0.256,0.264,0.294,0.323,0.351,0.412,0.446,0.426,0.488,0.547,0.6305,0.714,0.748,0.788,0.787,0.816,0.823,0.794,0.757,0.748,0.729,0.634,0.538,0.411,0.388,0.334,0.309,0.28,0.263,0.254,0.274,0.29,0.276,0.238,0.233,0.236,12
0.254,0.246,0.249,0.242,0.25,0.248,0.244,0.24,0.239,0.242,0.253,0.265,0.278,0.305,0.313,0.322,0.332,0.32,0.303,0.29,0.279,0.27,0.27,0.261,0.24,0.233,0.237,0.233,0.23,0.23,0.229,0.232,0.221,0.215,0.215,0.211,0.217,0.225,0.228,0.24,0.239,0.237,0.244,0.017,0.25,0.244,10
-0.008,-0.01,-0.004,0.002,-0.003,-0.009,0.04025,0.0895,0.1387,0.188,0.187,0.199,0.194,0.204,0.2,0.216,0.242,0.267,0.27,0.265,0.267,0.263,0.283,0.261,0.25,0.239,0.233,0.237,0.226,0.213,0.183,0.253,0.216,0.211,0.21,0.203,0.206,-0.018,-0.019,-0.02067,-0.02233,-0.024,-0.024,-0.021,-0.016,-0.013,10
0.249,0.254,0.249,0.246,0.25,0.25,0.253,0.269,0.241,0.247,0.267,0.254,0.267,0.313,0.296,0.287,0.317,0.322,0.317,0.314,0.309,0.321,0.337,0.351,0.3515,0.352,0.342,0.394,0.386,0.378,0.379,0.399,0.395,0.356,0.337,0.354,0.344,0.334,0.305,0.305,0.263,0.245,0.246,0.241,0.226,0.23,10
0.317,0.29,0.291,0.297,0.279,0.276,0.287,0.295,0.309,0.333,0.359,0.393,0.413,0.451,0.464,0.456,0.442,0.4,0.386,0.378,0.368,0.364,0.351,0.3438,0.3367,0.3295,0.3223,0.3152,0.308,0.304,0.303,0.311,0.314,0.3,0.292,0.313,0.326,0.346,0.348,0.379,0.38,0.38,0.399,0.412,0.381,0.375,10
